nohup: ignoring input
usage: big_to_small_finetune_experiment.py [-h] [--source-model SOURCE_MODEL]
                                           [--target-model TARGET_MODEL]
                                           [--max-problems MAX_PROBLEMS]
                                           [--num-beams NUM_BEAMS]
                                           [--n-iterations N_ITERATIONS]
                                           [--batch-size BATCH_SIZE]
                                           [--sampling-method {power,rank}]
                                           [--sampling-alpha SAMPLING_ALPHA]
                                           [--p2value-alpha P2VALUE_ALPHA]
                                           [--lora-r LORA_R]
                                           [--lora-alpha LORA_ALPHA]
                                           [--lora-dropout LORA_DROPOUT]
                                           [--learning-rate LEARNING_RATE]
                                           [--num-epochs NUM_EPOCHS]
                                           [--per-device-batch-size PER_DEVICE_BATCH_SIZE]
                                           [--gradient-accumulation-steps GRADIENT_ACCUMULATION_STEPS]
                                           [--output-dir OUTPUT_DIR]
                                           [--seed SEED]
big_to_small_finetune_experiment.py: error: unrecognized arguments: --experiment-size quick
